  ],
  '2016-09-09': [
    ARZZ3: [ adj: '23.471657' ],
    BBAS3: [ adj: '19.996155' ],
    ALPA4: [ adj: '7.204879' ],
    BBDC3: [ adj: '18.555134' ],
    AMAR3: [ adj: '8.350000' ],
    BOVA11: [ adj: '56.060001' ]
  ],
  '2016-09-12': [
    ARZZ3: [ adj: '24.346323' ],
    BBAS3: [ adj: '20.092457' ],
    ALPA4: [ adj: '7.248811' ],
    BBDC3: [ adj: '18.574570' ],
    AMAR3: [ adj: '8.260000' ],
    BOVA11: [ adj: '56.709999' ]
  ],
  '2016-09-13': [
    ARZZ3: [ adj: '24.788166' ],
    BBAS3: [ adj: '19.376429' ],
    ALPA4: [ adj: '7.102371' ],
    BBDC3: [ adj: '17.973303' ],
    AMAR3: [ adj: '7.750000' ],
    BOVA11: [ adj: '55.169998' ]
  ],
  '2016-09-14': [
    ARZZ3: [ adj: '23.841364' ],
    BBAS3: [ adj: '19.305998' ],
    ALPA4: [ adj: '7.322031' ],
    BBDC3: [ adj: '17.960348' ],
    AMAR3: [ adj: '7.700000' ],
    BOVA11: [ adj: '55.180000' ]
  ],
  '2016-09-15': [
    ARZZ3: [ adj: '23.958588' ],
    BBAS3: [ adj: '19.640528' ],
    ALPA4: [ adj: '7.343997' ],
    BBDC3: [ adj: '18.199633' ],
    AMAR3: [ adj: '7.700000' ],
    BOVA11: [ adj: '56.040001' ]
  ],
  '2016-09-16': [
    ARZZ3: [ adj: '24.752094' ],
    BBAS3: [ adj: '19.305998' ],
    ALPA4: [ adj: '7.387929' ],
    BBDC3: [ adj: '17.714676' ],
    AMAR3: [ adj: '8.200000' ],
    BOVA11: [ adj: '55.400002' ]
  ],
  '2016-09-19': [
    ARZZ3: [ adj: '24.093840' ],
    BBAS3: [ adj: '19.376429' ],
    ALPA4: [ adj: '7.505082' ],
    BBDC3: [ adj: '17.902147' ],
    AMAR3: [ adj: '8.180000' ],
    BOVA11: [ adj: '55.509998' ]
  ],
  '2016-09-20': [
    ARZZ3: [ adj: '24.878338' ],
    BBAS3: [ adj: '19.904634' ],
    ALPA4: [ adj: '7.343997' ],
    BBDC3: [ adj: '18.160769' ],
    AMAR3: [ adj: '8.000000' ],
    BOVA11: [ adj: '55.900002' ]
  ],
  '2016-09-21': [
    ARZZ3: [ adj: '24.806202' ],
    BBAS3: [ adj: '20.547285' ],
    ALPA4: [ adj: '7.461151' ],
    BBDC3: [ adj: '18.464636' ],
    AMAR3: [ adj: '7.990000' ],
    BOVA11: [ adj: '56.650002' ]
  ],
  '2016-09-22': [
    ARZZ3: [ adj: '24.697992' ],
    BBAS3: [ adj: '20.644125' ],
    ALPA4: [ adj: '7.417218' ],
    BBDC3: [ adj: '18.587524' ],
    AMAR3: [ adj: '7.780000' ],
    BOVA11: [ adj: '57.160000' ]
  ],
  '2016-09-23': [
    ARZZ3: [ adj: '24.319275' ],
    BBAS3: [ adj: '20.203955' ],
    ALPA4: [ adj: '7.512404' ],
    BBDC3: [ adj: '18.587524' ],
    AMAR3: [ adj: '7.600000' ],
    BOVA11: [ adj: '57.270000' ]
  ],
  '2016-09-26': [
    ARZZ3: [ adj: '23.913500' ],
    BBAS3: [ adj: '19.975063' ],
    ALPA4: [ adj: '7.322031' ],
    BBDC3: [ adj: '18.451689' ],
    AMAR3: [ adj: '7.140000' ],
    BOVA11: [ adj: '56.259998' ]
  ],
  '2016-09-27': [
    ARZZ3: [ adj: '23.904484' ],
    BBAS3: [ adj: '20.142326' ],
    ALPA4: [ adj: '7.278100' ],
    BBDC3: [ adj: '18.535797' ],
    AMAR3: [ adj: '7.280000' ],
    BOVA11: [ adj: '56.650002' ]
  ],
  '2016-09-28': [
    ARZZ3: [ adj: '24.562733' ],
    BBAS3: [ adj: '20.520876' ],
    ALPA4: [ adj: '7.285421' ],
    BBDC3: [ adj: '18.645729' ],
    AMAR3: [ adj: '7.280000' ],
    BOVA11: [ adj: '57.599998' ]
  ],
  '2016-09-29': [
    ARZZ3: [ adj: '24.066793' ],
    BBAS3: [ adj: '19.922245' ],
    ALPA4: [ adj: '7.087726' ],
    BBDC3: [ adj: '18.302992' ],
    AMAR3: [ adj: '7.390000' ],
    BOVA11: [ adj: '56.459999' ]
  ],
  '2016-09-30': [
    ARZZ3: [ adj: '23.719528' ],
    BBAS3: [ adj: '20.071903' ],
    ALPA4: [ adj: '7.073083' ],
    BBDC3: [ adj: '18.328894' ],
    AMAR3: [ adj: '7.530000' ],
    BOVA11: [ adj: '56.560001' ]
  ],
  '2016-10-03': [
    ARZZ3: [ adj: '24.553064' ],
    BBAS3: [ adj: '20.547285' ],
    ALPA4: [ adj: '7.212201' ],
    BBDC3: [ adj: '18.367662' ],
    AMAR3: [ adj: '7.710000' ],
    BOVA11: [ adj: '57.549999' ]
  ],
  '2016-10-04': [
    ARZZ3: [ adj: '25.277876' ],
    BBAS3: [ adj: '20.600107' ],
    ALPA4: [ adj: '7.534371' ],
    BBDC3: [ adj: '18.571507' ],
    AMAR3: [ adj: '7.650000' ],
    BOVA11: [ adj: '57.470001' ]
  ],
  '2016-10-05': [
    ARZZ3: [ adj: '25.594982' ],
    BBAS3: [ adj: '21.066692' ],
    ALPA4: [ adj: '7.578302' ],
    BBDC3: [ adj: '18.849812' ],
    AMAR3: [ adj: '7.470000' ],
    BOVA11: [ adj: '58.189999' ]
  ],
  '2016-10-06': [
    ARZZ3: [ adj: '24.598366' ],
    BBAS3: [ adj: '21.726955' ],
    ALPA4: [ adj: '7.578302' ],
    BBDC3: [ adj: '18.933908' ],
    AMAR3: [ adj: '7.470000' ],
    BOVA11: [ adj: '58.869999' ]
  ],
  '2016-10-07': [
    ARZZ3: [ adj: '24.335619' ],
    BBAS3: [ adj: '22.255159' ],
    ALPA4: [ adj: '7.527048' ],
    BBDC3: [ adj: '19.225079' ],
    AMAR3: [ adj: '7.300000' ],
    BOVA11: [ adj: '59.220001' ]
  ],
  '2016-10-10': [
    ARZZ3: [ adj: '24.027573' ],
    BBAS3: [ adj: '22.404819' ],
    ALPA4: [ adj: '7.651522' ],
    BBDC3: [ adj: '19.335106' ],
    AMAR3: [ adj: '7.360000' ],
    BOVA11: [ adj: '59.750000' ]
  ],
  '2016-10-11': [
    ARZZ3: [ adj: '24.725208' ],
    BBAS3: [ adj: '21.894217' ],
    ALPA4: [ adj: '7.600268' ],
    BBDC3: [ adj: '19.348072' ],
    AMAR3: [ adj: '7.150000' ],
    BOVA11: [ adj: '59.020000' ]
  ],
  '2016-10-13': [
    ARZZ3: [ adj: '24.453402' ],
    BBAS3: [ adj: '22.272770' ],
    ALPA4: [ adj: '7.541691' ],
    BBDC3: [ adj: '19.380400' ],
    AMAR3: [ adj: '7.150000' ],
    BOVA11: [ adj: '59.290001' ]
  ],
  '2016-10-14': [
    ARZZ3: [ adj: '24.734266' ],
    BBAS3: [ adj: '22.853794' ],
    ALPA4: [ adj: '7.636878' ],
    BBDC3: [ adj: '19.516352' ],
    AMAR3: [ adj: '7.430000' ],
    BOVA11: [ adj: '59.900002' ]
  ],
  '2016-10-17': [
    ARZZ3: [ adj: '25.404716' ],
    BBAS3: [ adj: '24.191919' ],
    ALPA4: [ adj: '7.688132' ],
    BBDC3: [ adj: '19.723339' ],
    AMAR3: [ adj: '7.400000' ],
    BOVA11: [ adj: '60.779999' ]
  ],
  '2016-10-18': [
    ARZZ3: [ adj: '25.957394' ],
    BBAS3: [ adj: '24.693722' ],
    ALPA4: [ adj: '7.614913' ],
    BBDC3: [ adj: '20.215210' ],
    AMAR3: [ adj: '7.330000' ],
    BOVA11: [ adj: '61.849998' ]
  ],
  '2016-10-19': [
    ARZZ3: [ adj: '27.597281' ],
    BBAS3: [ adj: '24.235945' ],
    ALPA4: [ adj: '7.527048' ],
    BBDC3: [ adj: '20.079252' ],
    AMAR3: [ adj: '7.060000' ],
    BOVA11: [ adj: '61.310001' ]
  ],
  '2016-10-20': [
    ARZZ3: [ adj: '28.766045' ],
    BBAS3: [ adj: '24.737740' ],
    ALPA4: [ adj: '7.468471' ],
    BBDC3: [ adj: '20.189274' ],
    AMAR3: [ adj: '7.390000' ],
    BOVA11: [ adj: '61.770000' ]
  ],
  '2016-10-21': [
    ARZZ3: [ adj: '27.905327' ],
    BBAS3: [ adj: '25.045858' ],
    ALPA4: [ adj: '7.585624' ],
    BBDC3: [ adj: '20.014517' ],
    AMAR3: [ adj: '7.400000' ],
    BOVA11: [ adj: '61.540001' ]
  ],
  '2016-10-24': [
    ARZZ3: [ adj: '28.222429' ],
    BBAS3: [ adj: '24.843380' ],
    ALPA4: [ adj: '7.680810' ],
    BBDC3: [ adj: '19.814011' ],
    AMAR3: [ adj: '7.250000' ],
    BOVA11: [ adj: '62.130001' ]
  ],
  '2016-10-25': [
    ARZZ3: [ adj: '28.095589' ],
    BBAS3: [ adj: '24.253542' ],
    ALPA4: [ adj: '7.797964' ],
    BBDC3: [ adj: '19.736313' ],
    AMAR3: [ adj: '7.350000' ],
    BOVA11: [ adj: '61.869999' ]
  ],
  '2016-10-26': [
    ARZZ3: [ adj: '28.068409' ],
    BBAS3: [ adj: '24.068676' ],
    ALPA4: [ adj: '7.893149' ],
    BBDC3: [ adj: '19.703981' ],
    AMAR3: [ adj: '7.270000' ],
    BOVA11: [ adj: '61.990002' ]
  ],
  '2016-10-27': [
    ARZZ3: [ adj: '28.267731' ],
    BBAS3: [ adj: '25.301159' ],
    ALPA4: [ adj: '7.871183' ],
    BBDC3: [ adj: '19.995155' ],
    AMAR3: [ adj: '7.370000' ],
    BOVA11: [ adj: '62.110001' ]
  ],
  '2016-10-28': [
    ARZZ3: [ adj: '27.388901' ],
    BBAS3: [ adj: '24.905005' ],
    ALPA4: [ adj: '7.995659' ],
    BBDC3: [ adj: '19.930426' ],
    AMAR3: [ adj: '7.500000' ],
    BOVA11: [ adj: '62.290001' ]
  ],
  '2016-10-31': [
    ARZZ3: [ adj: '26.790926' ],
    BBAS3: [ adj: '25.785349' ],
    ALPA4: [ adj: '7.768675' ],
    BBDC3: [ adj: '20.532227' ],
    AMAR3: [ adj: '7.750000' ],
    BOVA11: [ adj: '62.900002' ]
  ],
  '2016-11-01': [
    ARZZ3: [ adj: '26.183895' ],
    BBAS3: [ adj: '24.596884' ],
    ALPA4: [ adj: '7.461151' ],
    BBDC3: [ adj: '20.027483' ],
    AMAR3: [ adj: '7.600000' ],
    BOVA11: [ adj: '61.349998' ]
  ],
  '2016-11-03': [
    ARZZ3: [ adj: '26.972126' ],
    BBAS3: [ adj: '23.426018' ],
    ALPA4: [ adj: '7.505082' ],
    BBDC3: [ adj: '19.622805' ],
    AMAR3: [ adj: '6.850000' ],
    BOVA11: [ adj: '59.959999' ]
  ],
  '2016-11-04': [
    ARZZ3: [ adj: '26.809044' ],
    BBAS3: [ adj: '23.663713' ],
    ALPA4: [ adj: '7.534371' ],
    BBDC3: [ adj: '19.519175' ],
    AMAR3: [ adj: '6.700000' ],
    BOVA11: [ adj: '59.500000' ]
  ],
  '2016-11-07': [
    ARZZ3: [ adj: '26.736565' ],
    BBAS3: [ adj: '24.940216' ],
    ALPA4: [ adj: '7.300065' ],
    BBDC3: [ adj: '20.166794' ],
    AMAR3: [ adj: '7.000000' ],
    BOVA11: [ adj: '62.200001' ]
  ],
  '2016-11-08': [
    ARZZ3: [ adj: '26.555361' ],
    BBAS3: [ adj: '24.896204' ],
    ALPA4: [ adj: '7.234166' ],
    BBDC3: [ adj: '20.315742' ],
    AMAR3: [ adj: '6.650000' ],
    BOVA11: [ adj: '62.200001' ]
  ],
  '2016-11-09': [
    ARZZ3: [ adj: '26.591602' ],
    BBAS3: [ adj: '24.015854' ],
    ALPA4: [ adj: '7.124335' ],
    BBDC3: [ adj: '19.888260' ],
    AMAR3: [ adj: '6.410000' ],
    BOVA11: [ adj: '61.209999' ]
  ],
  '2016-11-10': [
    ARZZ3: [ adj: '26.002687' ],
    BBAS3: [ adj: '22.475243' ],
    ALPA4: [ adj: '6.948608' ],
    BBDC3: [ adj: '18.644854' ],
    AMAR3: [ adj: '6.490000' ],
    BOVA11: [ adj: '59.230000' ]
  ],
  '2016-11-11': [
    ARZZ3: [ adj: '25.866787' ],
    BBAS3: [ adj: '20.917034' ],
    ALPA4: [ adj: '7.051116' ],
    BBDC3: [ adj: '18.049051' ],
    AMAR3: [ adj: '6.450000' ],
    BOVA11: [ adj: '57.430000' ]
  ],
  '2016-11-14': [
    ARZZ3: [ adj: '25.295998' ],
    BBAS3: [ adj: '21.498058' ],
    ALPA4: [ adj: '7.084776' ],
    BBDC3: [ adj: '17.990753' ],
    AMAR3: [ adj: '6.490000' ],
    BOVA11: [ adj: '58.070000' ]
  ],
  '2016-11-16': [
    ARZZ3: [ adj: '25.431900' ],
    BBAS3: [ adj: '22.889006' ],
    ALPA4: [ adj: '7.166811' ],
    BBDC3: [ adj: '18.359926' ],
    AMAR3: [ adj: '6.380000' ],
    BOVA11: [ adj: '58.950001' ]
  ],
  '2016-11-17': [
    ARZZ3: [ adj: '25.794304' ],
    BBAS3: [ adj: '22.466440' ],
    ALPA4: [ adj: '7.122064' ],
    BBDC3: [ adj: '18.049051' ],
    AMAR3: [ adj: '6.490000' ],
    BOVA11: [ adj: '57.650002' ]
  ],
  '2016-11-18': [
    ARZZ3: [ adj: '25.640285' ],
    BBAS3: [ adj: '23.126699' ],
    ALPA4: [ adj: '7.017657' ],
    BBDC3: [ adj: '18.333979' ],
    AMAR3: [ adj: '6.360000' ],
    BOVA11: [ adj: '58.029999' ]
  ],
  '2016-11-21': [
    ARZZ3: [ adj: '25.558741' ],
    BBAS3: [ adj: '24.940216' ],
    ALPA4: [ adj: '7.032573' ],
    BBDC3: [ adj: '18.437607' ],
    AMAR3: [ adj: '6.600000' ],
    BOVA11: [ adj: '59.099998' ]
  ],
  '2016-11-22': [
    ARZZ3: [ adj: '24.951714' ],
    BBAS3: [ adj: '25.258266' ],
    ALPA4: [ adj: '7.010200' ],
    BBDC3: [ adj: '18.780920' ],
    AMAR3: [ adj: '6.640000' ],
    BOVA11: [ adj: '60.049999' ]
  ],
  '2016-11-23': [
    ARZZ3: [ adj: '25.268814' ],
    BBAS3: [ adj: '25.143368' ],
    ALPA4: [ adj: '6.987827' ],
    BBDC3: [ adj: '18.903917' ],
    AMAR3: [ adj: '6.550000' ],
    BOVA11: [ adj: '60.130001' ]
  ],
  '2016-11-24': [
    ARZZ3: [ adj: '25.413776' ],
    BBAS3: [ adj: '24.471704' ],
    ALPA4: [ adj: '7.047488' ],
    BBDC3: [ adj: '18.690176' ],
    AMAR3: [ adj: '6.390000' ],
    BOVA11: [ adj: '59.380001' ]
  ],
  '2016-11-25': [
    ARZZ3: [ adj: '24.815804' ],
    BBAS3: [ adj: '24.418671' ],
    ALPA4: [ adj: '7.494947' ],
    BBDC3: [ adj: '18.741993' ],
    AMAR3: [ adj: '6.440000' ],
    BOVA11: [ adj: '59.599998' ]
  ],
  '2016-11-28': [
    ARZZ3: [ adj: '25.187275' ],
    BBAS3: [ adj: '25.541065' ],
    ALPA4: [ adj: '7.465117' ],
    BBDC3: [ adj: '18.916899' ],
    AMAR3: [ adj: '6.360000' ],
    BOVA11: [ adj: '60.849998' ]
  ],
  '2016-11-29': [
    ARZZ3: [ adj: '24.698027' ],
    BBAS3: [ adj: '24.613108' ],
    ALPA4: [ adj: '7.457659' ],
    BBDC3: [ adj: '18.521854' ],
    AMAR3: [ adj: '6.370000' ],
    BOVA11: [ adj: '59.189999' ]
  ],
  '2016-11-30': [
    ARZZ3: [ adj: '24.915470' ],
    BBAS3: [ adj: '25.187555' ],
    ALPA4: [ adj: '7.644101' ],
    BBDC3: [ adj: '18.871569' ],
    AMAR3: [ adj: '6.200000' ],
    BOVA11: [ adj: '60.000000' ]
  ],
  '2016-12-01': [
    ARZZ3: [ adj: '23.737648' ],
    BBAS3: [ adj: '23.526064' ],
    ALPA4: [ adj: '7.502405' ],
    BBDC3: [ adj: '17.770624' ],
    AMAR3: [ adj: '6.150000' ],
    BOVA11: [ adj: '57.799999' ]
  ],
  '2016-12-02': [
    ARZZ3: [ adj: '23.148735' ],
    BBAS3: [ adj: '24.012142' ],
    ALPA4: [ adj: '7.457659' ],
    BBDC3: [ adj: '17.871094' ],
    AMAR3: [ adj: '6.220000' ],
    BOVA11: [ adj: '58.380001' ]
  ],
  '2016-12-05': [
    ARZZ3: [ adj: '21.943733' ],
    BBAS3: [ adj: '23.552572' ],
    ALPA4: [ adj: '7.457659' ],
    BBDC3: [ adj: '17.884079' ],
    AMAR3: [ adj: '6.040000' ],
    BOVA11: [ adj: '57.799999' ]
  ],
  '2016-12-06': [
    ARZZ3: [ adj: '22.704790' ],
    BBAS3: [ adj: '23.579092' ],
    ALPA4: [ adj: '7.584440' ],
    BBDC3: [ adj: '18.143381' ],
    AMAR3: [ adj: '6.160000' ],
    BOVA11: [ adj: '59.110001' ]
  ],
  '2016-12-07': [
    ARZZ3: [ adj: '22.369560' ],
    BBAS3: [ adj: '23.861898' ],
    ALPA4: [ adj: '7.569524' ],
    BBDC3: [ adj: '17.890570' ],
    AMAR3: [ adj: '6.180000' ],
    BOVA11: [ adj: '59.509998' ]
  ],
  '2016-12-08': [
    ARZZ3: [ adj: '22.251778' ],
    BBAS3: [ adj: '23.685143' ],
    ALPA4: [ adj: '7.681387' ],
    BBDC3: [ adj: '18.007187' ],
    AMAR3: [ adj: '6.250000' ],
    BOVA11: [ adj: '59.799999' ]
  ],
  '2016-12-09': [
    ARZZ3: [ adj: '22.514524' ],
    BBAS3: [ adj: '23.897251' ],
    ALPA4: [ adj: '7.785796' ],
    BBDC3: [ adj: '18.201647' ],
    AMAR3: [ adj: '6.300000' ],
    BOVA11: [ adj: '58.570000' ]
  ],
  '2016-12-12': [
    ARZZ3: [ adj: '21.943733' ],
    BBAS3: [ adj: '22.757181' ],
    ALPA4: [ adj: '7.569524' ],
    BBDC3: [ adj: '17.987801' ],
    AMAR3: [ adj: '6.270000' ],
    BOVA11: [ adj: '57.250000' ]
  ],
  '2016-12-13': [
    ARZZ3: [ adj: '22.577950' ],
    BBAS3: [ adj: '22.967201' ],
    ALPA4: [ adj: '7.718677' ],
    BBDC3: [ adj: '18.046061' ],
    AMAR3: [ adj: '6.470000' ],
    BOVA11: [ adj: '57.790001' ]
  ],
  '2016-12-14': [
    ARZZ3: [ adj: '22.269901' ],
    BBAS3: [ adj: '22.408754' ],
    ALPA4: [ adj: '7.942407' ],
    BBDC3: [ adj: '17.812737' ],
    AMAR3: [ adj: '6.630000' ],
    BOVA11: [ adj: '56.320000' ]
  ],
  '2016-12-15': [
    ARZZ3: [ adj: '21.934671' ],
    BBAS3: [ adj: '23.268589' ],
    ALPA4: [ adj: '7.688847' ],
    BBDC3: [ adj: '17.825731' ],
    AMAR3: [ adj: '6.440000' ],
    BOVA11: [ adj: '56.599998' ]
  ],
  '2016-12-16': [
    ARZZ3: [ adj: '21.834379' ],
    BBAS3: [ adj: '23.419279' ],
    ALPA4: [ adj: '7.763422' ],
    BBDC3: [ adj: '18.059053' ],
    AMAR3: [ adj: '6.170000' ],
    BOVA11: [ adj: '56.419998' ]
  ],
  '2016-12-19': [
    ARZZ3: [ adj: '21.248463' ],
    BBAS3: [ adj: '22.896282' ],
    ALPA4: [ adj: '7.755966' ],
    BBDC3: [ adj: '17.689631' ],
    AMAR3: [ adj: '5.760000' ],
    BOVA11: [ adj: '55.200001' ]
  ],
  '2016-12-20': [
    ARZZ3: [ adj: '21.504801' ],
    BBAS3: [ adj: '23.268589' ],
    ALPA4: [ adj: '7.487489' ],
    BBDC3: [ adj: '17.825731' ],
    AMAR3: [ adj: '5.900000' ],
    BOVA11: [ adj: '55.709999' ]
  ],
  '2016-12-21': [
    ARZZ3: [ adj: '21.797758' ],
    BBAS3: [ adj: '23.268589' ],
    ALPA4: [ adj: '7.584440' ],
    BBDC3: [ adj: '17.501581' ],
    AMAR3: [ adj: '6.000000' ],
    BOVA11: [ adj: '55.700001' ]
  ],
  '2016-12-22': [
    ARZZ3: [ adj: '22.246347' ],
    BBAS3: [ adj: '23.046978' ],
    ALPA4: [ adj: '7.606812' ],
    BBDC3: [ adj: '17.549414' ],
    AMAR3: [ adj: '5.840000' ],
    BOVA11: [ adj: '55.980000' ]
  ],
  '2016-12-23': [
    ARZZ3: [ adj: '22.292124' ],
    BBAS3: [ adj: '23.702930' ],
    ALPA4: [ adj: '7.532235' ],
    BBDC3: [ adj: '17.970100' ],
    AMAR3: [ adj: '5.950000' ],
    BOVA11: [ adj: '56.360001' ]
  ],
  '2016-12-26': [
    ARZZ3: [ adj: '21.971701' ],
    BBAS3: [ adj: '24.075228' ],
    ALPA4: [ adj: '7.457659' ],
    BBDC3: [ adj: '18.338200' ],
    AMAR3: [ adj: '6.000000' ],
    BOVA11: [ adj: '56.959999' ]
  ],
  '2016-12-27': [
    ARZZ3: [ adj: '21.962549' ],
    BBAS3: [ adj: '24.243649' ],
    ALPA4: [ adj: '7.450202' ],
    BBDC3: [ adj: '18.384205' ],
    AMAR3: [ adj: '5.850000' ],
    BOVA11: [ adj: '56.810001' ]
  ],
  '2016-12-28': [
    ARZZ3: [ adj: '22.786486' ],
    BBAS3: [ adj: '24.545031' ],
    ALPA4: [ adj: '7.726135' ],
    BBDC3: [ adj: '18.811384' ],
    AMAR3: [ adj: '5.850000' ],
    BOVA11: [ adj: '57.840000' ]
  ],
  '2016-12-29': [
    ARZZ3: [ adj: '22.942122' ],
    BBAS3: [ adj: '24.899603' ],
    ALPA4: [ adj: '7.465117' ],
    BBDC3: [ adj: '19.153236' ],
    AMAR3: [ adj: '5.960000' ],
    BOVA11: [ adj: '58.240002' ]
  ],
  '2017-01-02': [
    ARZZ3: [ adj: '22.932961' ],
    BBAS3: [ adj: '24.412069' ],
    ALPA4: [ adj: '7.338337' ],
    BBDC3: [ adj: '18.942896' ],
    AMAR3: [ adj: '6.380000' ],
    BOVA11: [ adj: '57.630001' ]
  ],
  '2017-01-03': [
    ARZZ3: [ adj: '23.720282' ],
    BBAS3: [ adj: '25.528957' ],
    ALPA4: [ adj: '7.383082' ],
    BBDC3: [ adj: '19.715889' ],
    AMAR3: [ adj: '6.440000' ],
    BOVA11: [ adj: '59.750000' ]
  ],
  '2017-01-04': [
    ARZZ3: [ adj: '24.397741' ],
    BBAS3: [ adj: '25.396002' ],
    ALPA4: [ adj: '7.524778' ],
    BBDC3: [ adj: '19.709311' ],
    AMAR3: [ adj: '6.270000' ],
    BOVA11: [ adj: '59.750000' ]
  ],
  '2017-01-05': [
    ARZZ3: [ adj: '24.535067' ],
    BBAS3: [ adj: '25.333956' ],
    ALPA4: [ adj: '7.450202' ],
    BBDC3: [ adj: '19.821148' ],
    AMAR3: [ adj: '6.320000' ],
    BOVA11: [ adj: '60.049999' ]
  ],
  '2017-01-06': [
    ARZZ3: [ adj: '24.489294' ],
    BBAS3: [ adj: '25.608738' ],
    ALPA4: [ adj: '7.480032' ],
    BBDC3: [ adj: '19.972464' ],
    AMAR3: [ adj: '6.290000' ],
    BOVA11: [ adj: '59.849998' ]
  ],
  '2017-01-09': [
    ARZZ3: [ adj: '24.608305' ],
    BBAS3: [ adj: '24.642534' ],
    ALPA4: [ adj: '7.517320' ],
    BBDC3: [ adj: '20.064547' ],
    AMAR3: [ adj: '6.420000' ],
    BOVA11: [ adj: '59.740002' ]
  ],
  '2017-01-10': [
    ARZZ3: [ adj: '24.416052' ],
    BBAS3: [ adj: '24.979378' ],
    ALPA4: [ adj: '7.591897' ],
    BBDC3: [ adj: '20.064547' ],
    AMAR3: [ adj: '6.490000' ],
    BOVA11: [ adj: '60.250000' ]
  ],
  '2017-01-11': [
    ARZZ3: [ adj: '24.626616' ],
    BBAS3: [ adj: '25.245304' ],
    ALPA4: [ adj: '7.569524' ],
    BBDC3: [ adj: '19.867197' ],
    AMAR3: [ adj: '6.300000' ],
    BOVA11: [ adj: '60.470001' ]
  ],
  '2017-01-12': [
    ARZZ3: [ adj: '25.441401' ],
    BBAS3: [ adj: '25.883533' ],
    ALPA4: [ adj: '7.606812' ],
    BBDC3: [ adj: '20.340887' ],
    AMAR3: [ adj: '6.750000' ],
    BOVA11: [ adj: '62.000000' ]
  ],
  '2017-01-13': [
    ARZZ3: [ adj: '25.331541' ],
    BBAS3: [ adj: '25.209850' ],
    ALPA4: [ adj: '7.517320' ],
    BBDC3: [ adj: '20.235622' ],
    AMAR3: [ adj: '6.740000' ],
    BOVA11: [ adj: '61.680000' ]
  ],
  '2017-01-16': [
    ARZZ3: [ adj: '25.084360' ],
    BBAS3: [ adj: '25.227577' ],
    ALPA4: [ adj: '7.599355' ],
    BBDC3: [ adj: '20.314526' ],
    AMAR3: [ adj: '6.680000' ],
    BOVA11: [ adj: '61.900002' ]
  ],
  '2017-01-17': [
    ARZZ3: [ adj: '24.718168' ],
    BBAS3: [ adj: '25.635334' ],
    ALPA4: [ adj: '7.517320' ],
    BBDC3: [ adj: '20.748755' ],
    AMAR3: [ adj: '6.550000' ],
    BOVA11: [ adj: '62.279999' ]
  ],
  '2017-01-18': [
    ARZZ3: [ adj: '25.459707' ],
    BBAS3: [ adj: '25.422596' ],
    ALPA4: [ adj: '7.457659' ],
    BBDC3: [ adj: '20.525051' ],
    AMAR3: [ adj: '6.510000' ],
    BOVA11: [ adj: '61.900002' ]
  ],
  '2017-01-19': [
    ARZZ3: [ adj: '25.359005' ],
    BBAS3: [ adj: '25.449183' ],
    ALPA4: [ adj: '7.353252' ],
    BBDC3: [ adj: '20.656576' ],
    AMAR3: [ adj: '6.490000' ],
    BOVA11: [ adj: '62.099998' ]
  ],
  '2017-01-20': [
    ARZZ3: [ adj: '25.441401' ],
    BBAS3: [ adj: '26.016495' ],
    ALPA4: [ adj: '7.412914' ],
    BBDC3: [ adj: '20.728985' ],
    AMAR3: [ adj: '6.590000' ],
    BOVA11: [ adj: '62.570000' ]
  ],
  '2017-01-23': [
    ARZZ3: [ adj: '25.120977' ],
    BBAS3: [ adj: '27.195433' ],
    ALPA4: [ adj: '7.345794' ],
    BBDC3: [ adj: '21.301346' ],
    AMAR3: [ adj: '6.510000' ],
    BOVA11: [ adj: '63.799999' ]
  ],
  '2017-01-24': [
    ARZZ3: [ adj: '25.926603' ],
    BBAS3: [ adj: '26.681316' ],
    ALPA4: [ adj: '7.517320' ],
    BBDC3: [ adj: '21.261797' ],
    AMAR3: [ adj: '6.510000' ],
    BOVA11: [ adj: '63.910000' ]
  ],
  '2017-01-26': [
    ARZZ3: [ adj: '26.411818' ],
    BBAS3: [ adj: '28.365517' ],
    ALPA4: [ adj: '7.942407' ],
    BBDC3: [ adj: '21.630222' ],
    AMAR3: [ adj: '6.600000' ],
    BOVA11: [ adj: '64.199997' ]
  ],
  '2017-01-27': [
    ARZZ3: [ adj: '26.549139' ],
    BBAS3: [ adj: '27.824799' ],
    ALPA4: [ adj: '7.785796' ],
    BBDC3: [ adj: '21.511871' ],
    AMAR3: [ adj: '6.510000' ],
    BOVA11: [ adj: '64.010002' ]
  ],
  '2017-01-30': [
    ARZZ3: [ adj: '26.420971' ],
    BBAS3: [ adj: '27.053612' ],
    ALPA4: [ adj: '7.755966' ],
    BBDC3: [ adj: '21.189489' ],
    AMAR3: [ adj: '6.340000' ],
    BOVA11: [ adj: '62.259998' ]
  ],
  '2017-01-31': [
    ARZZ3: [ adj: '26.640690' ],
    BBAS3: [ adj: '27.576595' ],
    ALPA4: [ adj: '7.748508' ],
    BBDC3: [ adj: '21.143448' ],
    AMAR3: [ adj: '6.340000' ],
    BOVA11: [ adj: '62.389999' ]
  ],
  '2017-02-01': [
    ARZZ3: [ adj: '27.464624' ],
    BBAS3: [ adj: '27.709566' ],
    ALPA4: [ adj: '7.629186' ],
